
--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (29):
epc1=0x4026bac3 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000019 depc=0x00000000

StoreProhibited: A store referenced a page mapped with an attribute that does not permit stores
  epc1=0x4026bac3 in ieee80211_add_xrates at ??:?

>>>stack>>>

ctx: sys
sp: 3fffed10 end: 3fffffb0 offset: 0150
3fffee60:  3fffee80 4026bbff 3fff5230 012e1bf7  
3fffee70:  4027aed2 00000018 00000001 00000006
3fffee80:  00000018 3fff9204 00000000 00000000
3fffee90:  3fff0967 3fff0967 3fff94df 4026db9f
3fffeea0:  3fff5928 4026d798 012e1bf7 60000600  
3fffeeb0:  4026d318 402798d0 3fff52fc 00000030
3fffeec0:  00000001 00000007 3fff52b4 3fff2d1d
3fffeed0:  4026d7d3 3fff5a20 3fff5a20 00000000
3fffeee0:  4026f748 3fff5a20 0000001c 00000000
3fffeef0:  3fff52fc 4026f70c 3fff5940 3fff6160
3fffef00:  4026d788 4026d75c 3fff52fc 3fff6160
3fffef10:  4026d727 3fff5940 3fff6160 012dce64
3fffef20:  4026dc95 005e37f1 3fff6160 60000600
3fffef30:  40286739 3fff5940 3fff6160 012dce64
3fffef40:  4028677e 3fffdab0 00000000 3fffdcb0  
3fffef50:  3fff6178 3fffdad0 3fff8730 40243c72
3fffef60:  40000f49 40000f49 ffffff01 40000f49
3fffef70:  40000e19 0009e8db bff00000 0000bfff
3fffef80:  00000005 aa55aa55 000000ed 401063c9
3fffef90:  401063cf bff00000 0000bfff 48001fe0
3fffefa0:  4010000d bff00000 0009e8db 401000ab
3fffefb0:  40276a50 3fffef4c 40276a01 3ffffe58
3fffefc0:  3fffffd0 00000000 00000000 feefeffe
3fffefd0:  feefeffe feefeffe feefeffe feefeffe
3fffefe0:  feefeffe feefeffe feefeffe feefeffe
3fffeff0:  feefeffe feefeffe feefeffe feefeffe
3ffff000:  feefeffe feefeffe feefeffe feefeffe
3ffff010:  feefeffe feefeffe feefeffe feefeffe
3ffff020:  feefeffe feefeffe feefeffe feefeffe
3ffff030:  feefeffe feefeffe feefeffe feefeffe
3ffff040:  feefeffe feefeffe feefeffe feefeffe
3ffff050:  feefeffe feefeffe feefeffe feefeffe
3ffff060:  feefeffe feefeffe feefeffe feefeffe
3ffff070:  feefeffe feefeffe feefeffe feefeffe
3ffff080:  feefeffe feefeffe feefeffe feefeffe
3ffff090:  feefeffe feefeffe feefeffe feefeffe
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe
3ffff100:  feefeffe feefeffe feefeffe feefeffe
3ffff110:  feefeffe feefeffe feefeffe feefeffe
